
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  11%|█         | 133/1247 [00:39<04:14,  4.38it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight][A

Loading weights:  11%|█         | 134/1247 [00:39<04:14,  4.38it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight][A

Loading weights:  11%|█         | 134/1247 [00:39<04:14,  4.38it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight][A

Loading weights:  11%|█         | 135/1247 [00:39<04:14,  4.38it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]  [A

Loading weights:  11%|█         | 135/1247 [00:39<04:14,  4.38it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight][A

Loading weights:  11%|█         | 136/1247 [00:39<06:26,  2.87it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight][A

Loading weights:  11%|█         | 136/1247 [00:39<06:26,  2.87it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight][A

Loading weights:  11%|█         | 136/1247 [00:39<06:26,  2.87it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight][A

Loading weights:  11%|█         | 137/1247 [00:39<06:26,  2.87it/s, Materializing param=model.language_model.layers.10.post_feedforward_layernorm.weight][A

Loading weights:  11%|█         | 137/1247 [00:39<06:26,  2.87it/s, Materializing param=model.language_model.layers.10.post_feedforward_layernorm.weight][A

Loading weights:  11%|█         | 138/1247 [00:39<06:25,  2.87it/s, Materializing param=model.language_model.layers.10.pre_feedforward_layernorm.weight] [A

Loading weights:  11%|█         | 138/1247 [00:39<06:25,  2.87it/s, Materializing param=model.language_model.layers.10.pre_feedforward_layernorm.weight][A

Loading weights:  11%|█         | 139/1247 [00:39<06:25,  2.87it/s, Materializing param=model.language_model.layers.10.self_attn.k_norm.weight]         [A

Loading weights:  11%|█         | 139/1247 [00:39<06:25,  2.87it/s, Materializing param=model.language_model.layers.10.self_attn.k_norm.weight][A

Loading weights:  11%|█         | 140/1247 [00:39<06:25,  2.87it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight][A

Loading weights:  11%|█         | 140/1247 [00:39<06:25,  2.87it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight][A

Loading weights:  11%|█▏        | 141/1247 [00:39<06:24,  2.87it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight][A

Loading weights:  11%|█▏        | 141/1247 [00:39<06:24,  2.87it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight][A

Loading weights:  11%|█▏        | 142/1247 [00:39<06:24,  2.87it/s, Materializing param=model.language_model.layers.10.self_attn.q_norm.weight][A

Loading weights:  11%|█▏        | 142/1247 [00:39<06:24,  2.87it/s, Materializing param=model.language_model.layers.10.self_attn.q_norm.weight][A

Loading weights:  11%|█▏        | 143/1247 [00:39<06:24,  2.87it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight][A

Loading weights:  11%|█▏        | 143/1247 [00:39<06:24,  2.87it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight][A

Loading weights:  12%|█▏        | 144/1247 [00:39<06:23,  2.87it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight][A

Loading weights:  12%|█▏        | 144/1247 [00:39<06:23,  2.87it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight][A

Loading weights:  12%|█▏        | 145/1247 [00:39<06:23,  2.87it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight] [A

Loading weights:  12%|█▏        | 145/1247 [00:39<06:23,  2.87it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight][A

Loading weights:  12%|█▏        | 146/1247 [00:39<06:22,  2.87it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]  [A

Loading weights:  12%|█▏        | 146/1247 [00:39<06:22,  2.87it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight][A

Loading weights:  12%|█▏        | 147/1247 [00:39<06:22,  2.87it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight][A

Loading weights:  12%|█▏        | 147/1247 [00:39<06:22,  2.87it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight][A

Loading weights:  12%|█▏        | 148/1247 [00:39<06:22,  2.87it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]  [A

Loading weights:  12%|█▏        | 148/1247 [00:39<06:22,  2.87it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight][A

Loading weights:  12%|█▏        | 149/1247 [00:39<06:21,  2.87it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight][A

Loading weights:  12%|█▏        | 149/1247 [00:39<06:21,  2.87it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight][A

Loading weights:  12%|█▏        | 150/1247 [00:39<06:21,  2.87it/s, Materializing param=model.language_model.layers.11.post_feedforward_layernorm.weight][A

Loading weights:  12%|█▏        | 150/1247 [00:39<06:21,  2.87it/s, Materializing param=model.language_model.layers.11.post_feedforward_layernorm.weight][A

Loading weights:  12%|█▏        | 151/1247 [00:39<06:21,  2.87it/s, Materializing param=model.language_model.layers.11.pre_feedforward_layernorm.weight] [A

Loading weights:  12%|█▏        | 151/1247 [00:39<06:21,  2.87it/s, Materializing param=model.language_model.layers.11.pre_feedforward_layernorm.weight][A

Loading weights:  12%|█▏        | 152/1247 [00:39<06:20,  2.87it/s, Materializing param=model.language_model.layers.11.self_attn.k_norm.weight]         [A

Loading weights:  12%|█▏        | 152/1247 [00:39<06:20,  2.87it/s, Materializing param=model.language_model.layers.11.self_attn.k_norm.weight][A

Loading weights:  12%|█▏        | 153/1247 [00:39<06:20,  2.87it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight][A

Loading weights:  12%|█▏        | 153/1247 [00:39<06:20,  2.87it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight][A

Loading weights:  12%|█▏        | 154/1247 [00:39<06:20,  2.87it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight][A

Loading weights:  12%|█▏        | 154/1247 [00:39<06:20,  2.87it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight][A

Loading weights:  12%|█▏        | 155/1247 [00:39<06:19,  2.87it/s, Materializing param=model.language_model.layers.11.self_attn.q_norm.weight][A

Loading weights:  12%|█▏        | 155/1247 [00:39<06:19,  2.87it/s, Materializing param=model.language_model.layers.11.self_attn.q_norm.weight][A

Loading weights:  13%|█▎        | 156/1247 [00:39<06:19,  2.87it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight][A

Loading weights:  13%|█▎        | 156/1247 [00:39<06:19,  2.87it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight][A

Loading weights:  13%|█▎        | 157/1247 [00:39<06:19,  2.87it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight][A

Loading weights:  13%|█▎        | 157/1247 [00:39<06:19,  2.87it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight][A

Loading weights:  13%|█▎        | 158/1247 [00:39<06:18,  2.87it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight] [A

Loading weights:  13%|█▎        | 158/1247 [00:39<06:18,  2.87it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight][A

Loading weights:  13%|█▎        | 159/1247 [00:39<06:18,  2.87it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  [A

Loading weights:  13%|█▎        | 159/1247 [00:39<06:18,  2.87it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight][A

Loading weights:  13%|█▎        | 160/1247 [00:39<06:18,  2.87it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight][A

Loading weights:  13%|█▎        | 160/1247 [00:39<06:18,  2.87it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight][A

Loading weights:  13%|█▎        | 161/1247 [00:39<06:17,  2.87it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]  [A

Loading weights:  13%|█▎        | 161/1247 [00:39<06:17,  2.87it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight][A

Loading weights:  13%|█▎        | 162/1247 [00:39<06:17,  2.87it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight][A

Loading weights:  13%|█▎        | 162/1247 [00:39<06:17,  2.87it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight][A

Loading weights:  13%|█▎        | 163/1247 [00:39<06:17,  2.87it/s, Materializing param=model.language_model.layers.12.post_feedforward_layernorm.weight][A

Loading weights:  13%|█▎        | 163/1247 [00:39<06:17,  2.87it/s, Materializing param=model.language_model.layers.12.post_feedforward_layernorm.weight][A

Loading weights:  13%|█▎        | 164/1247 [00:39<06:16,  2.87it/s, Materializing param=model.language_model.layers.12.pre_feedforward_layernorm.weight] [A

Loading weights:  13%|█▎        | 164/1247 [00:39<06:16,  2.87it/s, Materializing param=model.language_model.layers.12.pre_feedforward_layernorm.weight][A

Loading weights:  13%|█▎        | 165/1247 [00:39<06:16,  2.87it/s, Materializing param=model.language_model.layers.12.self_attn.k_norm.weight]         [A

Loading weights:  13%|█▎        | 165/1247 [00:39<06:16,  2.87it/s, Materializing param=model.language_model.layers.12.self_attn.k_norm.weight][A

Loading weights:  13%|█▎        | 166/1247 [00:39<06:16,  2.87it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight][A

Loading weights:  13%|█▎        | 166/1247 [00:39<06:16,  2.87it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight][A

Loading weights:  13%|█▎        | 167/1247 [00:39<06:15,  2.87it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight][A

Loading weights:  13%|█▎        | 167/1247 [00:39<06:15,  2.87it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight][A

Loading weights:  13%|█▎        | 168/1247 [00:39<06:15,  2.87it/s, Materializing param=model.language_model.layers.12.self_attn.q_norm.weight][A

Loading weights:  13%|█▎        | 168/1247 [00:39<06:15,  2.87it/s, Materializing param=model.language_model.layers.12.self_attn.q_norm.weight][A

Loading weights:  14%|█▎        | 169/1247 [00:39<06:14,  2.87it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight][A

Loading weights:  14%|█▎        | 169/1247 [00:39<06:14,  2.87it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight][A

Loading weights:  14%|█▎        | 170/1247 [00:39<06:14,  2.87it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight][A

Loading weights:  14%|█▎        | 170/1247 [00:39<06:14,  2.87it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight][A

Loading weights:  14%|█▎        | 171/1247 [00:39<06:14,  2.87it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight] [A

Loading weights:  14%|█▎        | 171/1247 [00:39<06:14,  2.87it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight][A

Loading weights:  14%|█▍        | 172/1247 [00:39<06:13,  2.87it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]  [A

Loading weights:  14%|█▍        | 172/1247 [00:39<06:13,  2.87it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight][A

Loading weights:  14%|█▍        | 173/1247 [00:39<06:13,  2.87it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight][A

Loading weights:  14%|█▍        | 173/1247 [00:39<06:13,  2.87it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight][A

Loading weights:  14%|█▍        | 174/1247 [00:39<06:13,  2.87it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]  [A

Loading weights:  14%|█▍        | 174/1247 [00:39<06:13,  2.87it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight][A

Loading weights:  14%|█▍        | 175/1247 [00:39<06:12,  2.87it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight][A

Loading weights:  14%|█▍        | 175/1247 [00:39<06:12,  2.87it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight][A

Loading weights:  14%|█▍        | 176/1247 [00:39<06:12,  2.87it/s, Materializing param=model.language_model.layers.13.post_feedforward_layernorm.weight][A

Loading weights:  14%|█▍        | 176/1247 [00:39<06:12,  2.87it/s, Materializing param=model.language_model.layers.13.post_feedforward_layernorm.weight][A

Loading weights:  14%|█▍        | 177/1247 [00:39<06:12,  2.87it/s, Materializing param=model.language_model.layers.13.pre_feedforward_layernorm.weight] [A

Loading weights:  14%|█▍        | 177/1247 [00:39<06:12,  2.87it/s, Materializing param=model.language_model.layers.13.pre_feedforward_layernorm.weight][A

Loading weights:  14%|█▍        | 178/1247 [00:39<06:11,  2.87it/s, Materializing param=model.language_model.layers.13.self_attn.k_norm.weight]         [A

Loading weights:  14%|█▍        | 178/1247 [00:39<06:11,  2.87it/s, Materializing param=model.language_model.layers.13.self_attn.k_norm.weight][A

Loading weights:  14%|█▍        | 179/1247 [00:39<06:11,  2.87it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight][A

Loading weights:  14%|█▍        | 179/1247 [00:39<06:11,  2.87it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight][A

Loading weights:  14%|█▍        | 180/1247 [00:39<06:11,  2.87it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight][A
