
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  63%|██████▎   | 332/531 [00:22<00:12, 16.52it/s, Materializing param=model.layers.29.self_attn.q_proj.weight][A

Loading weights:  63%|██████▎   | 332/531 [00:22<00:12, 16.52it/s, Materializing param=model.layers.29.self_attn.v_proj.weight][A

Loading weights:  63%|██████▎   | 332/531 [00:22<00:12, 16.52it/s, Materializing param=model.layers.29.self_attn.v_proj.weight][A

Loading weights:  63%|██████▎   | 333/531 [00:22<00:11, 16.52it/s, Materializing param=model.layers.30.input_layernorm.weight] [A

Loading weights:  63%|██████▎   | 333/531 [00:22<00:11, 16.52it/s, Materializing param=model.layers.30.input_layernorm.weight][A

Loading weights:  63%|██████▎   | 334/531 [00:22<00:11, 16.52it/s, Materializing param=model.layers.30.mlp.experts.down_proj] [A

Loading weights:  63%|██████▎   | 334/531 [00:22<00:11, 16.52it/s, Materializing param=model.layers.30.mlp.experts.down_proj][A

Loading weights:  63%|██████▎   | 335/531 [00:23<00:15, 12.32it/s, Materializing param=model.layers.30.mlp.experts.down_proj][A

Loading weights:  63%|██████▎   | 335/531 [00:23<00:15, 12.32it/s, Materializing param=model.layers.30.mlp.experts.gate_up_proj][A

Loading weights:  63%|██████▎   | 335/531 [00:23<00:15, 12.32it/s, Materializing param=model.layers.30.mlp.experts.gate_up_proj][A

Loading weights:  63%|██████▎   | 336/531 [00:23<00:15, 12.32it/s, Materializing param=model.layers.30.mlp.gate.weight]         [A

Loading weights:  63%|██████▎   | 336/531 [00:23<00:15, 12.32it/s, Materializing param=model.layers.30.mlp.gate.weight][A

Loading weights:  63%|██████▎   | 337/531 [00:23<00:15, 12.32it/s, Materializing param=model.layers.30.post_attention_layernorm.weight][A

Loading weights:  63%|██████▎   | 337/531 [00:23<00:15, 12.32it/s, Materializing param=model.layers.30.post_attention_layernorm.weight][A

Loading weights:  64%|██████▎   | 338/531 [00:23<00:15, 12.32it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]        [A

Loading weights:  64%|██████▎   | 338/531 [00:23<00:15, 12.32it/s, Materializing param=model.layers.30.self_attn.k_norm.weight][A

Loading weights:  64%|██████▍   | 339/531 [00:23<00:15, 12.32it/s, Materializing param=model.layers.30.self_attn.k_proj.weight][A

Loading weights:  64%|██████▍   | 339/531 [00:23<00:15, 12.32it/s, Materializing param=model.layers.30.self_attn.k_proj.weight][A

Loading weights:  64%|██████▍   | 340/531 [00:23<00:11, 16.03it/s, Materializing param=model.layers.30.self_attn.k_proj.weight][A

Loading weights:  64%|██████▍   | 340/531 [00:23<00:11, 16.03it/s, Materializing param=model.layers.30.self_attn.o_proj.weight][A

Loading weights:  64%|██████▍   | 340/531 [00:23<00:11, 16.03it/s, Materializing param=model.layers.30.self_attn.o_proj.weight][A

Loading weights:  64%|██████▍   | 341/531 [00:23<00:11, 16.03it/s, Materializing param=model.layers.30.self_attn.q_norm.weight][A

Loading weights:  64%|██████▍   | 341/531 [00:23<00:11, 16.03it/s, Materializing param=model.layers.30.self_attn.q_norm.weight][A

Loading weights:  64%|██████▍   | 342/531 [00:23<00:12, 15.70it/s, Materializing param=model.layers.30.self_attn.q_norm.weight][A

Loading weights:  64%|██████▍   | 342/531 [00:23<00:12, 15.70it/s, Materializing param=model.layers.30.self_attn.q_proj.weight][A

Loading weights:  64%|██████▍   | 342/531 [00:23<00:12, 15.70it/s, Materializing param=model.layers.30.self_attn.q_proj.weight][A

Loading weights:  65%|██████▍   | 343/531 [00:23<00:11, 15.70it/s, Materializing param=model.layers.30.self_attn.v_proj.weight][A

Loading weights:  65%|██████▍   | 343/531 [00:23<00:11, 15.70it/s, Materializing param=model.layers.30.self_attn.v_proj.weight][A

Loading weights:  65%|██████▍   | 344/531 [00:23<00:13, 13.68it/s, Materializing param=model.layers.30.self_attn.v_proj.weight][A

Loading weights:  65%|██████▍   | 344/531 [00:23<00:13, 13.68it/s, Materializing param=model.layers.31.input_layernorm.weight] [A

Loading weights:  65%|██████▍   | 344/531 [00:23<00:13, 13.68it/s, Materializing param=model.layers.31.input_layernorm.weight][A

Loading weights:  65%|██████▍   | 345/531 [00:23<00:13, 13.68it/s, Materializing param=model.layers.31.mlp.experts.down_proj] [A

Loading weights:  65%|██████▍   | 345/531 [00:23<00:13, 13.68it/s, Materializing param=model.layers.31.mlp.experts.down_proj][A

Loading weights:  65%|██████▌   | 346/531 [00:24<00:16, 11.01it/s, Materializing param=model.layers.31.mlp.experts.down_proj][A

Loading weights:  65%|██████▌   | 346/531 [00:24<00:16, 11.01it/s, Materializing param=model.layers.31.mlp.experts.gate_up_proj][A

Loading weights:  65%|██████▌   | 346/531 [00:24<00:16, 11.01it/s, Materializing param=model.layers.31.mlp.experts.gate_up_proj][A

Loading weights:  65%|██████▌   | 347/531 [00:24<00:16, 11.01it/s, Materializing param=model.layers.31.mlp.gate.weight]         [A

Loading weights:  65%|██████▌   | 347/531 [00:24<00:16, 11.01it/s, Materializing param=model.layers.31.mlp.gate.weight][A

Loading weights:  66%|██████▌   | 348/531 [00:24<00:16, 11.01it/s, Materializing param=model.layers.31.post_attention_layernorm.weight][A

Loading weights:  66%|██████▌   | 348/531 [00:24<00:16, 11.01it/s, Materializing param=model.layers.31.post_attention_layernorm.weight][A

Loading weights:  66%|██████▌   | 349/531 [00:24<00:16, 11.01it/s, Materializing param=model.layers.31.self_attn.k_norm.weight]        [A

Loading weights:  66%|██████▌   | 349/531 [00:24<00:16, 11.01it/s, Materializing param=model.layers.31.self_attn.k_norm.weight][A

Loading weights:  66%|██████▌   | 350/531 [00:24<00:16, 11.01it/s, Materializing param=model.layers.31.self_attn.k_proj.weight][A

Loading weights:  66%|██████▌   | 350/531 [00:24<00:16, 11.01it/s, Materializing param=model.layers.31.self_attn.k_proj.weight][A

Loading weights:  66%|██████▌   | 351/531 [00:24<00:11, 15.84it/s, Materializing param=model.layers.31.self_attn.k_proj.weight][A

Loading weights:  66%|██████▌   | 351/531 [00:24<00:11, 15.84it/s, Materializing param=model.layers.31.self_attn.o_proj.weight][A

Loading weights:  66%|██████▌   | 351/531 [00:24<00:11, 15.84it/s, Materializing param=model.layers.31.self_attn.o_proj.weight][A

Loading weights:  66%|██████▋   | 352/531 [00:24<00:11, 15.84it/s, Materializing param=model.layers.31.self_attn.q_norm.weight][A

Loading weights:  66%|██████▋   | 352/531 [00:24<00:11, 15.84it/s, Materializing param=model.layers.31.self_attn.q_norm.weight][A

Loading weights:  66%|██████▋   | 353/531 [00:24<00:11, 15.82it/s, Materializing param=model.layers.31.self_attn.q_norm.weight][A

Loading weights:  66%|██████▋   | 353/531 [00:24<00:11, 15.82it/s, Materializing param=model.layers.31.self_attn.q_proj.weight][A

Loading weights:  66%|██████▋   | 353/531 [00:24<00:11, 15.82it/s, Materializing param=model.layers.31.self_attn.q_proj.weight][A

Loading weights:  67%|██████▋   | 354/531 [00:24<00:11, 15.82it/s, Materializing param=model.layers.31.self_attn.v_proj.weight][A

Loading weights:  67%|██████▋   | 354/531 [00:24<00:11, 15.82it/s, Materializing param=model.layers.31.self_attn.v_proj.weight][A

Loading weights:  67%|██████▋   | 355/531 [00:24<00:13, 13.50it/s, Materializing param=model.layers.31.self_attn.v_proj.weight][A

Loading weights:  67%|██████▋   | 355/531 [00:24<00:13, 13.50it/s, Materializing param=model.layers.32.input_layernorm.weight] [A

Loading weights:  67%|██████▋   | 355/531 [00:24<00:13, 13.50it/s, Materializing param=model.layers.32.input_layernorm.weight][A

Loading weights:  67%|██████▋   | 356/531 [00:24<00:12, 13.50it/s, Materializing param=model.layers.32.mlp.experts.down_proj] [A

Loading weights:  67%|██████▋   | 356/531 [00:24<00:12, 13.50it/s, Materializing param=model.layers.32.mlp.experts.down_proj][A

Loading weights:  67%|██████▋   | 357/531 [00:24<00:16, 10.55it/s, Materializing param=model.layers.32.mlp.experts.down_proj][A

Loading weights:  67%|██████▋   | 357/531 [00:24<00:16, 10.55it/s, Materializing param=model.layers.32.mlp.experts.gate_up_proj][A

Loading weights:  67%|██████▋   | 357/531 [00:24<00:16, 10.55it/s, Materializing param=model.layers.32.mlp.experts.gate_up_proj][A

Loading weights:  67%|██████▋   | 358/531 [00:24<00:16, 10.55it/s, Materializing param=model.layers.32.mlp.gate.weight]         [A

Loading weights:  67%|██████▋   | 358/531 [00:24<00:16, 10.55it/s, Materializing param=model.layers.32.mlp.gate.weight][A

Loading weights:  68%|██████▊   | 359/531 [00:24<00:16, 10.55it/s, Materializing param=model.layers.32.post_attention_layernorm.weight][A

Loading weights:  68%|██████▊   | 359/531 [00:24<00:16, 10.55it/s, Materializing param=model.layers.32.post_attention_layernorm.weight][A

Loading weights:  68%|██████▊   | 360/531 [00:24<00:16, 10.55it/s, Materializing param=model.layers.32.self_attn.k_norm.weight]        [A

Loading weights:  68%|██████▊   | 360/531 [00:24<00:16, 10.55it/s, Materializing param=model.layers.32.self_attn.k_norm.weight][A

Loading weights:  68%|██████▊   | 361/531 [00:24<00:16, 10.55it/s, Materializing param=model.layers.32.self_attn.k_proj.weight][A

Loading weights:  68%|██████▊   | 361/531 [00:24<00:16, 10.55it/s, Materializing param=model.layers.32.self_attn.k_proj.weight][A

Loading weights:  68%|██████▊   | 362/531 [00:25<00:11, 15.35it/s, Materializing param=model.layers.32.self_attn.k_proj.weight][A

Loading weights:  68%|██████▊   | 362/531 [00:25<00:11, 15.35it/s, Materializing param=model.layers.32.self_attn.o_proj.weight][A

Loading weights:  68%|██████▊   | 362/531 [00:25<00:11, 15.35it/s, Materializing param=model.layers.32.self_attn.o_proj.weight][A

Loading weights:  68%|██████▊   | 363/531 [00:25<00:10, 15.35it/s, Materializing param=model.layers.32.self_attn.q_norm.weight][A

Loading weights:  68%|██████▊   | 363/531 [00:25<00:10, 15.35it/s, Materializing param=model.layers.32.self_attn.q_norm.weight][A

Loading weights:  69%|██████▊   | 364/531 [00:25<00:10, 15.52it/s, Materializing param=model.layers.32.self_attn.q_norm.weight][A

Loading weights:  69%|██████▊   | 364/531 [00:25<00:10, 15.52it/s, Materializing param=model.layers.32.self_attn.q_proj.weight][A

Loading weights:  69%|██████▊   | 364/531 [00:25<00:10, 15.52it/s, Materializing param=model.layers.32.self_attn.q_proj.weight][A

Loading weights:  69%|██████▊   | 365/531 [00:25<00:10, 15.52it/s, Materializing param=model.layers.32.self_attn.v_proj.weight][A

Loading weights:  69%|██████▊   | 365/531 [00:25<00:10, 15.52it/s, Materializing param=model.layers.32.self_attn.v_proj.weight][A

Loading weights:  69%|██████▉   | 366/531 [00:25<00:12, 13.55it/s, Materializing param=model.layers.32.self_attn.v_proj.weight][A

Loading weights:  69%|██████▉   | 366/531 [00:25<00:12, 13.55it/s, Materializing param=model.layers.33.input_layernorm.weight] [A

Loading weights:  69%|██████▉   | 366/531 [00:25<00:12, 13.55it/s, Materializing param=model.layers.33.input_layernorm.weight][A

Loading weights:  69%|██████▉   | 367/531 [00:25<00:12, 13.55it/s, Materializing param=model.layers.33.mlp.experts.down_proj] [A

Loading weights:  69%|██████▉   | 367/531 [00:25<00:12, 13.55it/s, Materializing param=model.layers.33.mlp.experts.down_proj][A

Loading weights:  69%|██████▉   | 368/531 [00:25<00:15, 10.72it/s, Materializing param=model.layers.33.mlp.experts.down_proj][A

Loading weights:  69%|██████▉   | 368/531 [00:25<00:15, 10.72it/s, Materializing param=model.layers.33.mlp.experts.gate_up_proj][A

Loading weights:  69%|██████▉   | 368/531 [00:25<00:15, 10.72it/s, Materializing param=model.layers.33.mlp.experts.gate_up_proj][A

Loading weights:  69%|██████▉   | 369/531 [00:25<00:15, 10.72it/s, Materializing param=model.layers.33.mlp.gate.weight]         [A

Loading weights:  69%|██████▉   | 369/531 [00:25<00:15, 10.72it/s, Materializing param=model.layers.33.mlp.gate.weight][A

Loading weights:  70%|██████▉   | 370/531 [00:25<00:15, 10.72it/s, Materializing param=model.layers.33.post_attention_layernorm.weight][A

Loading weights:  70%|██████▉   | 370/531 [00:25<00:15, 10.72it/s, Materializing param=model.layers.33.post_attention_layernorm.weight][A

Loading weights:  70%|██████▉   | 371/531 [00:25<00:14, 10.72it/s, Materializing param=model.layers.33.self_attn.k_norm.weight]        [A

Loading weights:  70%|██████▉   | 371/531 [00:25<00:14, 10.72it/s, Materializing param=model.layers.33.self_attn.k_norm.weight][A

Loading weights:  70%|███████   | 372/531 [00:25<00:14, 10.72it/s, Materializing param=model.layers.33.self_attn.k_proj.weight][A

Loading weights:  70%|███████   | 372/531 [00:25<00:14, 10.72it/s, Materializing param=model.layers.33.self_attn.k_proj.weight][A

Loading weights:  70%|███████   | 373/531 [00:25<00:14, 10.72it/s, Materializing param=model.layers.33.self_attn.o_proj.weight][A
